			Para Kath­leen Dor­sey San­der­son,

			Qui­zá Rysn es­tu­vie­ra ima­gi­nan­do de­ma­sia­do, pero, fue­ran cua­les fue­sen sus mo­ti­vos, otro ma­ri­ne­ro alzó el puño cuan­do ella pasó por de­lan­te. El ges­to pa­re­ció im­pul­sar­la a ter­mi­nar de re­co­rrer la cu­bier­ta. Mien­tras pi­vo­ta­ba y em­pe­za­ba a re­gre­sar una vez más, vio que Cuer­da sa­lía a la cu­bier­ta prin­ci­pal.

			Ha­bía lle­ga­do el mo­men­to. Rysn hizo un asen­ti­mien­to a Ni­kli, que se es­ca­bu­lló por la es­ca­le­ra. Rysn es­ta­ba a pun­to de ver con­fir­ma­das sus sos­pe­chas, y tra­tó de no pen­sar en lo mu­cho que iba a do­ler­le.

			Cuer­da se que­dó cer­ca de la proa. Sin ha­cer caso a sus bra­zos, que em­pe­za­ban a do­ler­le por el es­fuer­zo de pa­rar y em­pe­zar a mo­ver­se de nue­vo, Rysn se vol­vió y tiró de sí mis­ma en esa di­rec­ción has­ta de­te­ner­se flo­tan­do al lado de la co­me­cuer­nos.

			La si­lla de Rysn la de­ja­ba a una al­tu­ra algo ma­yor de la que es­ta­ba acos­tum­bra­da. Si aque­llo fun­cio­na­ba, ¿al­gún día po­dría man­te­ner con­ver­sa­cio­nes al mis­mo ni­vel que to­dos los de­más, aun­que ellos es­tu­vie­ran de pie? ¿Po­dría evi­tar sen­tir­se como una niña en­tre adul­tos?

			Cuer­da te­nía la mi­ra­da fija ha­cia el no­roes­te. Ya ha­cía unos días que te­nían a la vis­ta Ai­mia, una isla ven­to­sa y gran­de, del ta­ma­ño apro­xi­ma­do de Thay­le­nah. Rysn ha­bía re­ci­bi­do in­for­ma­ción adi­cio­nal de Vs­tim con todo lo que se sa­bía so­bre la pur­ga, tan­tos si­glos atrás, y los da­tos con­fir­ma­ban lo que le ha­bía di­cho Ni­kli. La baja tem­pe­ra­tu­ra del agua cir­cun­dan­te y su ex­po­si­ción ge­ne­ral a las tor­men­tas ha­bían he­cho de Ai­mia una tie­rra bal­día. A gran­des ras­gos, se­guía des­ha­bi­ta­da en la ac­tua­li­dad.

			La isla más pe­que­ña que creían que era Aki­nah es­ta­ba si­tua­da más arri­ba a lo lar­go de la cos­ta, aun­que su nom­bre no fi­gu­ra­ba en las car­tas. Has­ta ha­cía poco, la ma­yo­ría de los eru­di­tos su­po­nían que era una más de las mu­chas is­las ape­lo­to­na­das al­re­de­dor de Ai­mia que ha­bían pa­sa­do a ser solo eria­les, nada más que crem y pol­vo. Y las fre­cuen­tes tor­men­tas lo­ca­li­za­das que ha­bía en la zona, su­ma­das a las trai­cio­ne­ras for­ma­cio­nes ro­co­sas jus­to bajo la su­per­fi­cie del agua, ha­bían he­cho que a lo lar­go de la his­to­ria nin­gún ma­ri­ne­ro tu­vie­ra mu­chas ga­nas de ex­plo­rar la re­gión.

			Rysn dis­tin­guió nu­bes en el ho­ri­zon­te, la pri­me­ra se­ñal de que el bar­co se apro­xi­ma­ba a su des­tino, la zona del ex­tra­ño pa­trón cli­má­ti­co que, se­gún creían, ocul­ta­ba Aki­nah. Cuer­da es­ta­ba con­tem­plan­do esas nu­bes, su­je­ta a la re­ga­la, con el lar­go ca­be­llo ro­ji­zo on­du­lán­do­se a su es­pal­da por el vien­to.

			—La par­te que vie­ne aho­ra po­dría ser pe­li­gro­sa, Cuer­da —afir­mó Rysn en ve­den—. El Vela Erran­te es un bar­co re­cio, de los me­jo­res de la flo­ta, pero nin­gu­na em­bar­ca­ción está nun­ca a sal­vo cuan­do hay mala mar.

			—Lo com­pren­do —dijo Cuer­da en voz baja.

			—Po­dría­mos atra­car en puer­to —co­men­tó Rysn—. Hay un pe­que­ño pues­to de guar­dia en la mis­ma Ai­mia don­de nues­tra rei­na tie­ne a unos po­cos hom­bres vi­gi­lan­do los ma­res cer­ca­nos en bus­ca de pa­tru­llas de Por­ta­do­res del Va­cío. Po­dría­mos ha­cer una pa­ra­da allí para en­viar men­sa­jes por vin­cu­la­ca­ña y de­jar­te en tie­rra.

			—¿Por qué… yo? —pre­gun­tó Cuer­da—. ¿Por qué me lo di­ces a mí?

			—Por­que la char­la que man­tu­vi­mos me dio la sen­sa­ción de que te obli­ga­ron a ve­nir en este via­je —dijo Rysn—. Y quie­ro ase­gu­rar­me de que te pa­re­ce bien se­guir ade­lan­te.

			—No me obli­ga­ron —re­pu­so ella—. Es ver­dad que no las te­nía to­das con­mi­go, así que te agra­dez­co que te preo­cu­pes. Pero quie­ro se­guir.

			Rysn se sos­tu­vo con fir­me­za, sus ma­nos en la re­ga­la, ob­ser­van­do el océano en mo­vi­mien­to. Y aque­llas nu­bes tan fu­nes­tas.

			—A los Ra­dian­tes los com­pren­do. Les han or­de­na­do ha­cer esto, igual que a mis ma­ri­ne­ros. Rus­hu tie­ne in­te­rés en la par­te aca­dé­mi­ca, y yo he ve­ni­do por Chi­ri-Chi­ri. Pero tú no eres Ra­dian­te, Cuer­da. No eres mi­li­tar ni eru­di­ta. Ni si­quie­ra eres ale­zi. ¿Por qué par­ti­ci­par en una ex­cur­sión tan pe­li­gro­sa?

			—Ne­ce­si­ta­ban a al­guien que pu­die­ra ver a los spren —res­pon­dió ella, al­zan­do la mi­ra­da ha­cia el cie­lo—. Ya van quin­ce hoy, y…

			—Com­pren­do por qué te en­via­ron —la in­te­rrum­pió Rysn—. Pero no por qué vi­nis­te. ¿Tie­ne sen­ti­do lo que digo? ¿Por qué que­rías unir­te a no­so­tros, Cuer­da?

			—Su­pon­go que es bue­na pre­gun­ta —dijo Cuer­da, apo­yan­do los co­dos en la re­ga­la—. Tú eres mer­ca­der. Siem­pre bus­cas lo que mo­ti­va a la gen­te, ¿ver­dad? Bueno, cuan­do vi­vía en los Pi­cos, me gus­ta­ba mi ho­gar. Mi mun­do. No que­ría mar­char­me. Pero en­ton­ces lo hice, para re­unir­me con mi pa­dre. ¿Y sa­bes lo que en­con­tré?

			—¿Un mun­do?

			—Un mun­do ate­rra­dor —dijo Cuer­da, en­tor­nan­do los ojos—. Es un lu­gar ex­tra­ño. Y me di cuen­ta de que me gus­ta­ba.

			—¿Te gus­ta­ba es­tar asus­ta­da?

			—No. Po­der de­mos­trar que era ca­paz de so­bre­vi­vir a co­sas ate­rra­do­ras. —Son­rió—. Pero si pre­gun­tas por qué vine aquí, a este via­je… fue por los te­so­ros.

			—¿Te­so­ros? —pre­gun­tó Rysn, con una mi­ra­da ha­cia atrás. Ni­kli aún no ha­bía vuel­to—. ¿Eso es todo?

			—Te­ne­mos his­to­rias so­bre este lu­gar, Aki­nah —dijo Cuer­da—. Gran­des te­so­ros. Que­ría una par­te.

			Pa­re­cía una res­pues­ta muy mun­da­na, pero Rysn su­pu­so que tam­po­co de­be­ría sor­pren­der­se. Las ri­que­zas eran la gran mo­ti­va­ción co­mún a toda la hu­ma­ni­dad. Ha­bían for­ma­do par­te de sus mo­ti­vos para ha­cer­se co­mer­cian­te, para so­me­ter­se a un apren­di­za­je.

			Pero daba una sen­sa­ción… erró­nea es­cu­char esas pa­la­bras en boca de aque­lla alta mu­jer co­me­cuer­nos. Pa­re­cía tan me­di­ta­bun­da, tan so­li­ta­ria… ¿De ver­dad era eso a lo que se li­mi­ta­ba? ¿A un de­seo de ri­que­zas?

			—Bueno —dijo Rysn—, si de ver­dad en­con­tra­mos te­so­ros, a na­die nos fal­ta­rá el di­ne­ro.

			Cuer­da hizo un asen­ti­mien­to brus­co. Su pos­tu­ra era casi la de un mas­ca­rón de proa. Rysn vol­vió a echar una mi­ra­da atrás y por fin vio a Ni­kli su­bien­do los pel­da­ños. Ni­kli la miró a los ojos e hizo unos ges­tos ur­gen­tes.

			Rysn se dis­cul­pó, dio la vuel­ta a su si­lla y se em­pu­jó has­ta el hom­bre. Él se in­cli­nó ha­cia ella y se sacó algo del bol­si­llo. Un sa­qui­to.

			—¿Qué es? —pre­gun­tó Rysn en voz baja.

			—Rui­naos­cu­ra —su­su­rró él—. Un ve­neno muy po­ten­te, si se pre­pa­ra bien. Lo he en­con­tra­do es­con­di­do en­tre las co­sas de la co­me­cuer­nos. Bri­llan­te… creo que esto debe de ser lo que se usó para ma­tar a la mas­co­ta del bar­co. El gru­po de Urit­hi­ru no lle­gó al bar­co has­ta des­pués de que mu­rie­ra, pero sí que es­ta­ban en la ciu­dad la no­che an­te­rior.

			—¿Cómo pue­des sa­ber se­gu­ro que esto mató a Au­lli­do?

			—Ya ha­bía oído ha­blar de este ve­neno —res­pon­dió Ni­kli—. Se dice que os­cu­re­ce la piel de la gen­te al ma­tar­la, y me en­te­ré de que la piel de ese po­bre Au­lli­do ha­bía cam­bia­do de co­lor cuan­do lo en­con­tra­ron. Bri­llan­te, aho­ra ya no hay duda. Los Ra­dian­tes es­tán min­tién­do­nos. ¿Por qué que­rrían es­for­zar­se tan­to en sa­bo­tear el via­je?

			—Eso me pre­gun­to yo —su­su­rró Rysn.

			Des­do­bló un pe­que­ño pa­ñue­lo rojo de su bol­si­llo y lo hizo on­dear. Kstled ha­bía es­ta­do es­pe­ran­do la se­ñal y bajó co­rrien­do del al­cá­zar, mano en la es­pa­da, acom­pa­ña­do de dos de sus me­jo­res sol­da­dos. El Lo­pen y Huio, que ha­bían es­ta­do flo­tan­do cer­ca de la nave en vez de ex­plo­ran­do al­re­de­dor como so­lían, se de­ja­ron caer tam­bién a cu­bier­ta.

			—¿Rebsk? —le pre­gun­tó Kstled—. ¿Es el mo­men­to?

			—Sí —dijo Rysn—. Pren­ded­lo.

			Ni­kli no tuvo tiem­po ni de gri­tar. Kstled lo te­nía con­tra la cu­bier­ta en cues­tión de se­gun­dos, con una grue­sa soga im­pi­dién­do­le mo­ver las mu­ñe­cas. El bre­ve for­ce­jeo lla­mó la aten­ción de los ma­ri­ne­ros, pero los sol­da­dos les in­di­ca­ron que vol­vie­ran al tra­ba­jo y ellos obe­de­cie­ron, sa­bien­do que ter­mi­na­ría lle­gán­do­les una ex­pli­ca­ción. Las no­ti­cias tar­da­ban poco en cir­cu­lar en unos con­fi­nes tan li­mi­ta­dos.

			—¿Qué ocu­rre? —far­fu­lló Ni­kli—. Bri­llan­te, ¿qué es­tás ha­cien­do? ¡Aca­bo de re­ve­lar­te quién nos ha trai­cio­na­do!

			—Sí que lo has he­cho, sí —dijo Rysn.

			Ha­bía po­di­do pre­pa­rar­se para aque­llo du­ran­te días, des­de que se ha­bía con­ven­ci­do de que Ni­kli era quien es­ta­ba crean­do los «au­gu­rios». Pero le do­lió de to­das for­mas. Con­de­na­ción. Con lo au­tén­ti­co que pa­re­cía.

			Kstled ter­mi­nó de atar a Ni­kli y lo le­van­tó para de­jar­lo de ro­di­llas. Ni­kli la miró y sus si­guien­tes pro­tes­tas mu­rie­ron en sus la­bios. Pa­re­cía sa­ber que Rysn no iba a creér­se­las.

			—De toda la gen­te con la que he ha­bla­do, Ni­kli —dijo ella—, solo tú in­ten­ta­bas una y otra vez que dié­ra­mos me­dia vuel­ta. Y cuan­do te dis­te cuen­ta de que no asu­mía los au­gu­rios, me vis­te bus­car al cul­pa­ble. Así que has crea­do una cul­pa­ble para mí.

			Ni­kli solo aga­chó la ca­be­za, sin res­pon­der.

			—Cuan­do ayer pedí a Kstled que re­gis­tra­ra el ca­ma­ro­te de Cuer­da a con­cien­cia, no en­con­tra­mos ni ras­tro de este sa­qui­to de ve­neno en sus co­sas —pro­si­guió Rysn—. Pero tú has vuel­to con uno por arte de ma­gia. Ade­más de afir­mar que te­nías co­no­ci­mien­to de cómo se usó para ma­tar a la mas­co­ta del bar­co.

			—Veo que has apren­di­do to­das las lec­cio­nes de Vs­tim, bri­llan­te —dijo Ni­kli por fin.

			—Que te trai­cio­ne al­guien en quien con­fías es un do­lor inex­pli­ca­ble —su­su­rró Rysn—. Pero eso ja­más es mo­ti­vo para fin­gir que no pue­de su­ce­der.

			Ni­kli fla­queó aún más.

			—¿Por qué, Ni­kli? —pre­gun­tó Rysn.

			—He… fra­ca­sa­do. No diré nada más, Rysn, sal­vo para su­pli­car­te con toda sin­ce­ri­dad que des me­dia vuel­ta.

			—Yo pue­do ha­cer que ha­ble, bri­llan­te —dijo Kstled.

			—Te ase­gu­ro, mi buen con­des­ta­ble —dijo Ni­kli ya sin la me­nor tra­za de acen­to en la voz—, que no hay nada que pue­das ha­cer­me para ob­te­ner las res­pues­tas que deseas.

			El Ra­dian­te el Lo­pen se acer­có. Rysn no le ha­bía ex­pli­ca­do su plan en­te­ro, pero le ha­bía in­for­ma­do de lo su­fi­cien­te. Co­no­cía por ex­pe­rien­cia pro­pia el pe­li­gro que su­po­nían los Te­je­do­res de Luz Fu­sio­na­dos y, si Ni­kli era uno de ellos, que­ría cer­ca a un Ra­dian­te pre­pa­ra­do para en­fren­tar­se a él.

			A pe­ti­ción de Rysn, el Lo­pen re­co­gió a Chi­ri-Chi­ri de su nido de tela en el al­cá­zar y se la acer­có. Kstled se le­van­tó e hizo que Ni­kli se pu­sie­ra de pie tam­bién, ata­do. Rysn sos­tu­vo a Chi­ri-Chi­ri en alto ha­cia él, y la lar­kin dio un trino le­tár­gi­co.

			—¿Hay algo? —pre­gun­tó Rysn a la lar­kin.

			Chi­ri-Chi­ri dio un chas­qui­do, pero no reac­cio­nó más allá de eso. Rysn la apar­tó y le ofre­ció una es­fe­ra, cuya luz la lar­kin de­vo­ró en­can­ta­da.

			—No creo que Ni­kli esté ocul­tan­do luz tor­men­to­sa o del va­cío —dijo Rysn a los sol­da­dos—, pero no pue­do ase­gu­rar­lo.

			Ras­có a Chi­ri-Chi­ri en la unión del ca­pa­ra­zón con la piel. Si Ni­kli era un sier­vo ocul­to del enemi­go, Chi­ri-Chi­ri ha­bría ab­sor­bi­do su luz.

			A una or­den de Rysn, Kstled en­vió a dos sol­da­dos a re­gis­trar las per­te­nen­cias de Ni­kli. Ella no dejó de ob­ser­var­lo, pero el pri­sio­ne­ro no mos­tró ni el me­nor signo de te­ner po­de­res de Por­ta­dor del Va­cío. Se li­mi­tó a des­fa­lle­cer en sus ata­du­ras.

			—Dime, Ni­kli —dijo Rysn—. Cuan­do bus­que­mos en tu ca­ma­ro­te, ¿qué en­con­tra­re­mos? ¿Prue­bas de que tú eres quien en­ve­ne­nó a la mas­co­ta y puso los gu­sa­nos en nues­tro grano?

			Ni­kli se negó a mi­rar­la a los ojos.

			—Quie­res que vire en re­don­do —si­guió di­cien­do Rysn—. ¿Por qué? ¿Y cómo hi­cis­te ese tru­co del sant­hid?

			Cuan­do Ni­kli no res­pon­dió, Rysn miró al Lo­pen.

			—No hay for­ma de sa­ber si es un Fu­sio­na­do, gan­cha —ex­pli­có él—. O por lo me­nos, yo no ten­go for­ma de sa­ber­lo. La rei­na Jas­nah, cla­ro, po­dría ha­cer­lo. Pero para Rua y para mí, pa­re­ce una per­so­na nor­mal y co­rrien­te. Ni si­quie­ra nos ser­vi­ría ha­cer­le un cor­te. A un can­tor nor­mal le sal­dría san­gre del co­lor que no es. Pero ¿un Te­je­dor de Luz? Bueno, po­dría cam­biár­se­lo.

			—¿Po­de­mos ha­cer que Cuer­da lo ins­pec­cio­ne? —pre­gun­tó Rysn—. ¿A ver si en­cuen­tra al­gún spren ex­tra­ño?

			—In­ten­té­mos­lo —res­pon­dió el Lo­pen, y se fue a bus­car­la.

			Pero Rysn no es­pe­ra­ba gran cosa, por des­gra­cia. Cuer­da lle­va­ba toda la tra­ve­sía coin­ci­dien­do con aquel hom­bre. Si hu­bie­se algo que ver, sin duda la jo­ven ya se ha­bría dado cuen­ta.

			En efec­to, al cabo de una bre­ve re­vi­sión, Cuer­da se en­co­gió de hom­bros.

			—No veo nada fue­ra de lo nor­mal —dijo en ve­den—. Lo sien­to.

			—He­mos apre­sa­do a su ayu­dan­te, bri­llan­te —in­for­mó Kstled en voz baja—. Por si aca­so.

			—Plamry no sa­bía nada de esto —mur­mu­ró Ni­kli.

			—¿Qué ha­ce­mos con él? —pre­gun­tó Kstled.

			En otras cir­cuns­tan­cias, Rysn lo ha­bría me­ti­do en el ca­la­bo­zo. Y a Plamry tam­bién, ya que no es­ta­ba se­gu­ra de po­der con­fiar en él. Pero su bar­co es­ta­ba apro­xi­mán­do­se a una mis­te­rio­sa tor­men­ta. Atra­ve­sar­la y lue­go ex­plo­rar la isla al otro lado aca­pa­ra­ría toda la aten­ción de sus tri­pu­lan­tes. ¿De ver­dad que­ría te­ner a un po­si­ble Por­ta­dor del Va­cío en la bo­de­ga del bar­co?

			Por des­gra­cia, si de ver­dad era un Por­ta­dor del Va­cío, eje­cu­tar­lo no ser­vi­ría de nada: se li­mi­ta­ría a apo­de­rar­se de un cuer­po nue­vo en la si­guien­te tor­men­ta eter­na. Y si no lo era, Rysn ar­día en de­seos de in­te­rro­gar­lo cuan­do hu­bie­ra con­clui­do la mi­sión.

			—Cuer­da, acom­pá­ña­me un mo­men­to, por fa­vor —dijo. Se apar­tó un poco a un lado y Cuer­da la si­guió. Rysn le su­su­rró en ve­den—: Si Ni­kli fue­ra un sier­vo de esos… dio­ses de los que me ha­blas­te, esos que pro­te­gen te­so­ros, ¿ha­bría al­gu­na for­ma de sa­ber­lo?

			—No ten­go ni idea —res­pon­dió Cuer­da en voz baja—. Los Dio­ses Que No Duer­men son po­de­ro­sos. Te­rri­bles. No pue­den mo­rir. No se los pue­de cap­tu­rar. Son eter­nos, sin cuer­po, ca­pa­ces de con­tro­lar crem­li­nos e in­sec­tos.

			Es­tu­pen­do.

			—Ra­dian­te el Lo­pen —lla­mó Rysn—, ¿que­rríais Huio y tú lle­var a nues­tros pri­sio­ne­ros a la isla prin­ci­pal de Ai­mia? Co­ged unos gri­lle­tes y atad­los a lo que os re­sul­te más con­ve­nien­te. De­jad­les co­mi­da y agua. Se que­da­rán ahí y los re­co­ge­re­mos des­pués de ha­ber ex­plo­ra­do Aki­nah.

			—Cómo no, gan­cha —res­pon­dió el Lo­pen.

			No era una so­lu­ción per­fec­ta. Es­ta­ba casi se­gu­ra de que Ni­kli ha­bría en­con­tra­do la for­ma de es­ca­par an­tes de que vol­vie­ran a por él. Pero al me­nos así no lo ten­dría en el bar­co. Fue­se un Por­ta­dor del Va­cío, un dios o un sim­ple trai­dor, aquel pa­re­cía el me­jor modo de pro­te­ger a su tri­pu­la­ción. In­for­ma­ría al pues­to de guar­dia thay­le­ño de dón­de es­ta­ban. Plamry, por lo me­nos, po­dría ser inocen­te. No que­ría que se que­da­ra allí solo si al Vela Erran­te le ocu­rría algo.

			Lle­gó un ma­ri­ne­ro con los gri­lle­tes y Rysn ob­ser­vó, in­có­mo­da, cómo se lle­va­ban vo­lan­do a Ni­kli y Plamry. Tor­men­tas, ¿ten­dría que sos­pe­char que cada miem­bro de su tri­pu­la­ción pu­die­ra ser un Te­je­dor de Luz enemi­go?

			Lo úni­co que po­día ha­cer era pe­dir a la ca­pi­ta­na y a Kstled que in­te­rro­ga­ran a to­dos los tri­pu­lan­tes, a ver si al­guien no les en­ca­ja­ba. Kstled vol­vió al al­cá­zar con la ca­pi­ta­na Dlr­wan, que es­ta­ba in­for­ma­da de an­te­mano, por su­pues­to. Ella ha­bla­ría a la tri­pu­la­ción.

			Al cabo de un rato, los ma­ri­ne­ros en­via­dos a re­gis­trar las co­sas de Ni­kli vol­vie­ron con otro sa­qui­to de ve­neno y, lo más cu­rio­so, un li­bro de re­ce­tas es­cri­to en azis­hiano con ano­ta­cio­nes.

			Rysn lo ho­jeó y en­con­tró no­tas que de­cían co­sas como: «Los hu­ma­nos pre­fie­ren la sal en abun­dan­cia», o «Co­cí­na­lo más tiem­po del que crees que hace fal­ta, por­que sue­le gus­tar­les la co­mi­da pas­to­sa». O la nota más alar­man­te de to­das: «Esto en­cu­bri­rá el sa­bor», en re­fe­ren­cia a un pla­to muy es­pe­cia­do.

			Las im­pli­ca­cio­nes de aque­llo la ator­men­ta­ron. Si sus in­ten­tos de ha­cer­los desis­tir hu­bie­ran fra­ca­sa­do, ¿Ni­kli ha­bría en­ve­ne­na­do a la tri­pu­la­ción? Te­nía una ló­gi­ca ate­rra­do­ra, por­que ha­brían ne­ce­si­ta­do un nue­vo co­ci­ne­ro si en­car­ce­la­ban a Cuer­da, y Ni­kli ha­bía fan­fa­rro­nea­do de lo bien que gui­sa­ba. Rysn al­can­za­ba a vis­lum­brar un mun­do en el que Ni­kli ha­bría ter­mi­na­do al man­do de la co­ci­na del bar­co y los de­más se ha­brían co­mi­do sin sa­ber­lo una cena le­tal.

			Era el mo­men­to de to­mar al­gu­nas pre­cau­cio­nes adi­cio­na­les. ¿Unas ra­tas que pro­ba­ran cada co­mi­da an­tes de ser­vir­la a los tri­pu­lan­tes, qui­zá?

			«¿Quién eres en reali­dad? —se pre­gun­tó mi­ran­do a la le­ja­na fi­gu­ra—. ¿Y por qué tan­to em­pe­ño en man­te­ner­nos ale­ja­dos de esa isla?»





11





			EL Lo­pen sin­tió un re­no­va­do res­pe­to por los ma­ri­ne­ros thay­le­ños cuan­do el bar­co se in­ter­nó en la tor­men­ta que ro­dea­ba Aki­nah.

			Ha­bía pa­sa­do las an­te­rio­res se­ma­nas sen­tán­do­se con ellos en las co­mi­das, tre­pan­do con ellos a las jar­cias, fre­gan­do con ellos la cu­bier­ta o in­ter­cam­bian­do his­to­rias mien­tras se me­cían en sus ha­ma­cas por la no­che. Has­ta ha­bía apren­di­do un po­qui­to de thay­le­ño. Es­ta­ba vi­vien­do en un bar­co que na­ve­ga­ba, así que su­pu­so —cla­ro— que la me­jor ma­ne­ra de pa­sar el rato era imi­tar el ejem­plo de Huio e in­ten­tar ha­cer­se ma­ri­ne­ro.

			Lo­pen los ha­bía oído ha­blar de lo ate­rra­dor que era afron­tar el vien­to y la llu­via es­tan­do en el océano. En las tor­men­tas no se na­ve­ga­ba, le ha­bían ex­pli­ca­do. Lo que se ha­cía era aga­rrar­se fuer­te, in­ten­tar ma­ne­jar el ti­món y con­fiar en so­bre­vi­vir has­ta el fi­nal. Lo­pen ha­bía per­ci­bi­do el tono te­me­ro­so en sus vo­ces, pero Con­de­na­ción, sin­tió algo diez ve­ces peor cuan­do el Vela Erran­te en­tró en aque­lla ex­tra­ña tor­men­ta.

			Él ha­bía vo­la­do den­tro de tor­men­tas, cla­ro. Era un Co­rre­dor del Vien­to. Pero aque­llo era dis­tin­to. Algo pri­mi­ti­vo en su in­te­rior se en­co­gió de mie­do mien­tras el vien­to arre­mo­li­na­ba el agua y la ha­cía es­pu­mear. Ese algo se que­dó tem­blan­do mien­tras el cie­lo cada vez más os­cu­ro pin­ta­ba el océano con nue­vas y omi­no­sas som­bras. Era algo en lo más pro­fun­do de su co­ra­zón que de­cía: «Oye, Lo­pen, esto ha sido muuuy mala idea, man­cha».

			Rua, por su­pues­to, se lo tomó todo con una enor­me son­ri­sa en la cara, des­pués de adop­tar la for­ma de una an­gui­la aé­rea con ras­gos hu­ma­nos. Na­da­ba por el aire en torno a la ca­be­za de Lo­pen mien­tras el bar­co em­pe­za­ba a os­ci­lar como el ju­gue­te de un niño en la ba­ñe­ra.

			—¡Lo­pen! —lla­mó Turlm, que pa­sa­ba co­rrien­do con una soga—. Es me­jor que te me­tas bajo cu­bier­ta. ¡Esto de aquí va a mo­jar­se mu­cho!

			—¡No voy a des­con­char­me, hre­gos! —res­pon­dió Lo­pen a voz en gri­to.

			Turlm sol­tó una car­ca­ja­da y si­guió su ca­mino. Era un buen hom­bre. Te­nía seis hi­jas, nada me­nos, allá en Ciu­dad Thay­len. Co­mía con la boca abier­ta, pero siem­pre com­par­tía el be­ber­cio.

			Ha­cien­do caso a la ad­ver­ten­cia de Turlm, Lo­pen se aga­rró fuer­te a la bor­da. Era raro ver el na­vío des­nu­do de casi to­das sus ve­las, como un es­que­le­to sin la car­ne. Pero aquel bar­co, cla­ro, era es­pe­cial. Se su­po­nía que unas bom­bas fa­bria­les achi­ca­rían toda el agua, por mu­cha que ca­ye­ra en la ba­ñe­ra. Y ha­bía unos es­ta­bi­li­za­do­res que uti­li­za­ban fa­bria­les atrac­to­res, ca­pa­ces de mo­ver el peso de un lado a otro en el cas­co —lo más loco de todo era que es­ta­ban cons­trui­dos den­tro del cas­co— y evi­tar que el bar­co zo­zo­bra­ra.

			A una or­den de la ca­pi­ta­na, ar­ma­ron los re­mos. Se uti­li­za­ban so­bre todo para afi­nar las ma­nio­bras a la hora de em­bes­tir a bar­cos enemi­gos, pero en esa si­tua­ción ser­vi­rían para re­co­lo­car el bar­co y que to­ma­ra bien las olas. Cuan­do se veían atra­pa­dos en un tem­po­ral, los bar­cos po­dían in­ten­tar «co­rrer» la tor­men­ta. Sig­ni­fi­ca­ba po­ner rum­bo en la di­rec­ción del vien­to, solo que de una ma­ne­ra es­pe­cí­fi­ca que a Lo­pen le so­na­ba de lo más téc­ni­ca. Al en­te­rar­se ha­bía asen­ti­do de to­dos mo­dos, por­que las pa­la­bras eran bas­tan­te in­tere­san­tes, so­bre todo vi­nien­do de la­bios de hom­bres en ge­ne­ral bo­rra­chos.

			Pero allí no po­dían co­rrer la tor­men­ta sin más. Te­nían que pe­ne­trar en ella, lle­gar a su nú­cleo. Así que iban a se­guir la tor­men­ta tra­zan­do un bu­cle en torno a Aki­nah, in­ter­nán­do­se poco a poco, muy des­pa­cio, cada vez más cer­ca del cen­tro. Y ne­ce­si­ta­ban ade­lan­tar­se a las olas, lo que a ve­ces im­pli­ca­ba co­li­sio­nar con las que hu­bie­ra de­lan­te. Iban a te­ner que «par­tir» esas olas: man­te­ner el bar­co di­rec­to ha­cia ellas y rom­per­las con la proa. Los re­mos ayu­da­rían a man­te­ner la po­si­ción ade­cua­da para ha­cer­lo.

			Pa­re­cía toda una he­roi­ci­dad afron­tar aque­llos vien­tos con solo un pe­que­ño tor­men­tín ma­ne­ja­do por unos po­cos ma­ri­ne­ros ague­rri­dos. Los de­más es­ta­ban aba­jo, o bien a los re­mos o cui­dan­do de los fa­bria­les. Lo­pen no en­ten­día cómo era po­si­ble que esa pe­que­ña vela no los hi­cie­ra vo­lar de un lado a otro, pero to­dos de­cían que fun­cio­na­ría. Tam­bién ha­bían ata­do bol­sas de acei­te al otro lado de la bor­da, con agu­je­ros para que cho­rrea­ran, que se­gún ellos evi­ta­ría que en­tra­ra tan­ta agua en cu­bier­ta.

			La ca­pi­ta­na se man­te­nía fir­me y vo­ci­fe­ra­ba sus ór­de­nes al vien­to, lle­ván­do­los de­re­chos a las fau­ces de la bes­tia. Y por los mis­mí­si­mos Sa­lo­nes que los ma­ri­ne­ros se lo to­ma­ban con de­ci­sión y aga­llas.

			El vien­to arre­ció, en­vian­do ro­cia­das de agua a la cara de Lo­pen. Huio no ha­bía que­ri­do su­bir, y de­cía que Lo­pen es­ta­ba loco por in­sis­tir en que­dar­se en cu­bier­ta. Y sí, el agua fría em­pe­zó a ca­lar a tra­vés de su ropa in­te­rior y a dar­le pi­co­res. Pero tor­men­tas, la vis­ta era in­creí­ble. Los re­lám­pa­gos ha­cían que el agua pa­re­cie­ra chis­pear, trans­pa­ren­te, y enor­mes ma­sas es­pu­mo­sas se al­za­ban por los ai­res. Una tor­men­ta en tie­rra era todo un es­pec­tácu­lo, cla­ro, pero una tor­men­ta en el agua… era ma­jes­tuo­sa. Y tam­bién ho­rri­pi­lan­te.

			—¡Esto es asom­bro­so! —gri­tó Lo­pen, mo­vién­do­se afe­rra­do a la re­ga­la para acer­car­se a Vlxim, el ti­mo­nel de turno.

